"","date","03010102","03010103","03010104","03010106","03010107","03010203","03010204","03010205","03020101","03020102","03020103","03020104","03020105","03020201","03020202","03020203","03020204","03030002","03030003","03030004","03030005","03030006","03030007","03040101","03040102","03040103","03040104","03040105","03040201","03040202","03040203","03040204","03040206","03050101","03050102","03050103","03050105","03050109","03060101","03060102","05050001","06010103","06010105","06010106","06010108","06010202","06010203","06010204","06020002","06020003"
"1",1906-03-17,608.4,559.4,530,626.2,626.2,626.2,626.2,626.2,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,1036.4,1090.7,530,530,1090.7,530,530,530,530,530,1090.7,1090.7,1069.7,840.6,725.8,722.1,722.6,872.4,1118.9,1158.4,737.9,737,779.7,1134.9,779.2,1068.6,1393.4
"2",1906-03-18,613.4,403.5,340.2,514.7,514.7,514.7,514.7,514.7,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,340.2,617.6,491.3,340.2,340.2,491.3,340.2,340.2,340.2,340.2,340.2,678.9,670.9,670.9,670.9,616.5,614.8,615.5,617.6,651.8,847.8,652.3,651.8,684.3,910.1,684,807.5,1247.5
"3",1906-03-19,592.8,480.2,447.4,540,540,540,540,540,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,447.4,526.2,490.3,447.4,447.4,490.3,447.4,447.4,447.4,447.4,447.4,799.1,849.1,849.1,849.1,682.7,677.3,677.7,487.6,487.5,915.7,592.3,591.5,703.2,980.3,702.5,888.2,714.7
"4",1906-03-20,289.7,292.5,293,290.9,290.9,290.9,290.9,290.9,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,561.4,439.2,293,293,439.2,293,293,293,293,293,348.5,361.4,361.4,361.4,276.2,273.5,273.9,276.5,347,351.6,364.9,325.8,353.6,495.9,353.5,411.6,350.7
"5",1906-03-21,361.5,383.6,455.9,375.6,375.6,375.6,375.6,375.6,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,511.7,565.4,541,511.7,511.7,541,511.7,511.7,511.7,511.7,511.7,466.5,426.7,426.7,426.7,340.4,337.6,634.8,422.4,535.5,566.9,488.6,474.7,506.2,665.1,500.5,567.5,514.4
"6",1906-03-22,401.7,463.9,458.1,450.3,450.3,450.3,450.3,450.3,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,458.1,976.4,740.5,458.1,458.1,740.5,458.1,458.1,458.1,458.1,458.1,643.2,643.4,643.4,643.4,700.9,702.8,1165.8,525.5,625.5,954,545.1,612.7,963.3,946.6,910.3,849.5,628.3
"7",1906-03-23,550.2,345,272,478.4,478.4,478.4,478.4,478.4,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,615.6,372.9,372.9,372.9,372.9,372.9,372.9,365,370.6,370.6,522.6,398.4,391.2,398.4,400.1,780.7,1230,751.6,655.6,753.8,590.2,570.6,992.7,935.6,949.6,957.9,709.1
"8",1906-03-24,531.8,621.8,580.1,598.9,598.9,598.9,598.9,598.9,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,580.1,739.3,635.1,635.1,635.1,635.1,635.1,635.1,630.8,633.8,633.8,746.5,769.2,635.1,815.8,817.8,1486.2,1343.7,689.8,703.9,845,746,565.9,917.1,900.7,855.3,812,655
"9",1906-03-25,455.1,517.3,382.1,485.7,485.7,485.7,485.7,485.7,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,382.1,543.3,543.2,543.2,543.2,543.2,543.2,543.2,530.7,539.5,539.5,777.5,860.4,543.2,985.1,987.8,1000,848,659.3,628,940.1,910.3,718.9,1197.6,1130.3,1107,1042.9,802.9
"10",1906-03-26,327.3,323.3,241.9,319.6,319.6,319.6,319.6,319.6,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,241.9,312.3,312.2,312.2,312.2,312.2,312.2,312.2,306.7,310.6,310.6,467.8,565.6,312.2,680.3,682.2,682.5,556.3,392.7,355.3,631.4,501.9,396.4,788.1,762.8,742.2,697.8,477.1
"11",1906-03-27,273.5,280.2,215.1,282.4,282.4,282.4,282.4,282.4,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,215.1,244.6,244.5,244.5,244.5,244.5,244.5,244.5,242.2,243.9,243.9,476.5,477.5,244.5,541.5,542.7,571.1,807.8,374.6,439.4,522.3,463,446,711.9,701.5,681.1,596.5,499.5
"12",1906-03-28,487.1,429.4,446.8,449.8,449.8,449.8,449.8,449.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,446.8,576.5,517.4,446.8,446.8,517.4,446.8,446.8,446.8,446.8,446.8,668.6,747.1,747.1,783.3,784.6,821.7,1380,493.7,517.8,738.9,621.9,568.8,1039.1,997.3,987.5,795.1,1003.3
"13",1906-03-29,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,294.1,274,274,274,274,273.7,273.7,273.7,273.7,273.7,273.7,581.7,441.5,273.7,273.7,441.5,273.7,273.7,273.7,273.7,273.7,579.9,677.8,677.8,723.1,724.5,745,632.5,444.8,495.1,682.6,603.1,503.7,811.7,838.1,884.3,695.9,829.5
"14",1906-03-30,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,290.6,285.7,285.7,285.7,285.7,285.6,285.6,285.6,285.6,285.6,285.6,482.9,393.1,285.6,285.6,393.1,285.6,285.6,285.6,285.6,285.6,356.5,440.3,440.3,479,480.4,483.3,590.5,362.9,377.2,452.9,333.1,319.4,511.4,528.4,555.6,382.7,438.2
"15",1906-03-31,386,386.1,386,386,386,386,386,386,386,386,386,386,386,421.1,421.1,421.1,421.1,421.7,421.7,421.7,421.7,421.7,421.7,673,558.6,421.7,421.7,558.6,421.7,421.7,421.7,421.7,421.7,592.6,839.4,839.4,953.7,957.3,900.1,1135.5,507.1,429.6,878.1,592.2,488.1,859.9,828,867.4,616.7,749.8
"16",1906-04-01,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,330.2,327.6,327.6,327.6,327.6,327.6,327.6,327.6,327.6,327.6,327.6,909.6,644.7,327.6,327.6,644.7,327.6,327.6,327.6,327.6,327.6,785.8,1052.5,1052.5,1176.3,1179.6,1116,1541.7,636.6,610.1,1091.4,703.1,662.6,1080.1,1029.1,1041.3,895.1,997.8
"17",1906-04-02,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,315.5,418.1,418.1,418.1,418.1,418.1,418.1,418.1,418.1,418.1,418.1,660.6,681.4,681.4,690.1,692.1,774.2,1277.4,395.1,564.6,671.2,780.2,609.8,1015.2,1017.9,1152.4,904.7,1121.7
"18",1906-04-03,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,283.9,389.3,389.3,389.3,389.3,389.3,389.3,389.3,389.3,389.3,389.3,475.7,542.4,542.4,573.1,574.3,592.1,796.2,368.7,451,553.8,623.3,451,666.7,674.3,738.7,560.4,671.6
"19",1906-04-04,433.8,433.9,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,433.8,626,626,626,626,626,626,626,626,626,626,645,866.3,866.3,968.4,972.3,2017.4,1971.8,638.6,455.6,878.8,630.1,590.6,951.9,946.5,900.4,832,1066.1
"20",1906-04-05,286.3,286.4,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,286.3,484.4,378.6,378.6,378.6,378.6,484.4,484.4,484.4,484.4,484.4,484.4,484.4,484.4,484.4,484.4,595,709,709,761.9,763.4,1724.8,1792.8,386.9,491.1,705.8,687.7,556.7,1023.6,1023.8,1005.8,979.8,1182.2
"21",1906-04-06,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,519.6,431.1,431.1,431.1,431.1,555.5,519.6,519.6,534.3,519.6,534.3,534.3,534.3,534.3,534.3,595.8,782.1,782.1,731.2,1008.2,1306.3,1378.2,451.6,494.4,613.3,709.2,522.6,870.9,841.7,851.7,753,953.8
"22",1906-04-07,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,378.8,509.3,439.6,439.6,439.6,439.6,564.3,509.3,509.3,531.9,509.3,531.9,531.9,531.9,531.9,531.9,604.2,817.3,817.3,737.8,1097.1,1624,1746.4,520.3,564.2,618.7,757,534,1128.6,1065.7,1129.5,918.6,1049.4
"23",1906-04-08,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,349.9,402.7,374.5,374.5,374.5,374.5,431.1,402.7,402.7,414.3,402.7,414.3,414.3,414.3,414.3,414.3,726.2,755.3,755.3,655.5,882.4,1205.4,1282.4,460.9,596.1,562.5,683.4,574.3,988.4,968.6,1011.1,861.9,926.9
"24",1906-04-09,363.5,399.3,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,629.1,338,493.6,493.6,493.6,493.6,464.3,436.2,436,447.7,436.2,447.7,447.7,447.7,447.7,447.7,830,825,825,652,993.1,1292.4,1370.4,508.9,567,525.7,541.3,458.6,827.9,761.2,777.9,679.3,854.4
"25",1906-04-10,325.1,348.9,325.5,325.6,325.6,325.6,325.6,325.6,325.6,325.6,325.6,325.6,325.6,299,299,299,299,299.7,301.7,298.6,299.6,298.6,299.6,400.4,390.6,390.3,298.6,313.3,0,0,-1,0,0,470.8,506.3,313.2,412.8,739.3,863.6,947.9,316.8,332.7,325.3,393.2,269.3,560.9,498.2,563.1,388.5,455.5
"26",1906-04-11,219.4,239.8,219.4,219.5,219.5,219.5,219.5,219.5,188.2,219.5,200.9,200.9,200.9,188.2,188.2,188.2,188.2,208.6,216.7,208.1,210.3,208.1,210.3,303.1,291.5,291.4,208.1,263.2,0,0,-1,0,0,482.9,289.3,263.2,346.8,333.5,346.3,681.7,261.7,347.8,319.5,493.1,330,591,614.7,640.6,455.2,533.2
"27",1906-04-12,257.4,256.1,255.6,255.3,255.7,240.5,254.5,240.5,201.1,210.9,205.1,205.1,205.1,200.8,200.8,200.8,200.8,212.1,230.4,210.2,215.4,210.2,215.4,309.2,300.2,300.1,210.2,171,0,0,-1,0,0,592.3,245.9,170.9,296,244.4,289.6,659.7,418.4,659.1,466.8,614.1,601.9,814.4,852.4,833.3,715,728.3
"28",1906-04-13,463.8,480.9,442,441.8,442.2,393,437.9,393,443.4,401.7,426.4,426.4,426.4,457.5,457.5,457.5,457.5,545.2,570.7,548.6,552.8,548.6,552.8,618.6,573.2,573.2,573.2,573.2,573.2,573.2,573.2,573.2,573.2,1017.4,609.4,676.2,683.1,656.8,521.6,1043.1,528.1,629.8,742.8,858.6,621.8,1078.6,1023.3,918.9,853.6,938.2
"29",1906-04-14,351.1,394.9,341.6,342.3,341.5,292.3,335.9,292.3,414.9,424.1,418.7,418.7,418.7,388.2,396.1,415,396.1,377.1,412.7,442.3,418.7,444.5,418.7,498.2,417.5,492,492.2,492.2,492.2,492.2,488.5,491.1,491.1,828.1,571.4,458.7,682.8,638.9,771.3,771.5,525.5,610.2,682.7,759.1,583.1,1169.7,1074.7,1030.5,1000.5,1113.9
"30",1906-04-15,268.8,333.1,288.1,285.4,284.3,267,274,267,405,394.2,478.9,424.7,424.7,373.8,478.9,478.9,422.9,327.8,346,520.6,539,398.3,417.7,438.4,398.5,441.4,441.7,367.7,398.2,396.2,444.7,444.7,444.7,494,523.2,475,545.8,425.6,572.3,574.3,418,419.2,491.8,582.5,404.2,827.3,767.5,738.3,710.9,786.8
"31",1906-04-16,197.1,253.4,243.3,214.9,214.8,185.4,165,185.4,274.8,228.8,234.2,249.4,249.4,298.7,299,251.8,288.3,252,265,352.4,376.5,289.4,298.9,308.6,287.2,285,285.1,265.7,239.4,237.3,308.2,308.2,308.2,337.4,360.5,323.5,359.6,264.3,439.4,439.1,300.8,373.3,386.2,455.8,334.2,561.4,575.9,508.5,437.2,436.3
"32",1906-04-17,206.2,259.4,216.7,215.5,182.6,174.9,167,174.9,190,173.4,170.6,179.4,179.4,208.9,214.5,172,202.1,235.7,256.1,279.4,209.2,232.7,211.6,327.2,312.1,326.6,326.8,309,217.5,212.5,209.2,209.2,209.2,338.9,329.4,338.7,438.6,347.5,451.8,451.8,326.3,452.5,475.1,561.1,443.3,870.2,789,793.6,745,861.1
"33",1906-04-18,361.4,437.1,343.4,373.8,284.3,285.6,288.9,285.6,281.7,243.5,271.8,267.9,267.9,339.6,360.6,277.2,330.9,319.2,329.6,343.1,418,338.7,349.8,513.7,485.3,432.8,433,351.5,343.2,339.1,418,418,418,453.6,428.7,430.1,605.3,461,498.2,498.2,491,571,667.9,864.3,542.7,1115.5,1011.9,937,929,1074.3
"34",1906-04-19,248.2,301.2,280.3,279.3,273.9,281.6,279.8,281.6,278.8,230.2,246.1,255,255,261.8,266.9,230.5,256.1,285.2,225.8,222.9,147.4,243.5,264.3,335.3,298.4,262.1,262,182.8,143.3,137.8,147.4,147.4,147.4,284.8,268.3,270.4,420.1,349.2,339.3,339,282.7,347.5,417.5,509,326.9,609.9,570.4,560.3,481.1,543.7
"35",1906-04-20,427,411.7,391.5,404.6,394.3,393.7,380.6,393.7,407.5,403.7,359.2,391.6,391.6,367.5,383,346.5,366.7,346.6,352.6,365.5,311.4,360.5,375,477,396.4,408.2,411.6,315.1,192.7,182.7,311.4,311.4,311.4,409.2,379.7,378.5,499.9,351.2,375.2,374.6,613.2,649.6,567.8,653.3,561.3,815.7,788.8,713.6,590.7,681.9
"36",1906-04-21,498.4,468.2,508.8,486.2,514.9,446.5,431.9,446.5,532,490.3,491.8,507.9,507.9,570.3,582.1,485.6,554.4,530.5,552.3,597.2,502.4,558.5,576.1,520.1,535.4,573,577,563.2,536.1,419.2,502.4,502.4,502.4,597.9,593,605,692,744.5,716.4,716,559.9,570,664.5,834.4,566.7,980.8,955.1,840.8,785.3,881.2
"37",1906-04-22,454.2,472.7,431.3,459.8,533.4,445.2,426,445.2,553.8,492,543.4,533.2,533.2,598.1,625.2,553.1,594.8,474.8,409.3,614.6,455.2,557.4,611.2,575,565.9,535.9,527.6,479.7,507.5,386.4,455.2,455.2,455.2,624.6,532.9,526,716.4,572.5,643.8,642.9,471.1,452.9,672.2,787.4,507.9,930.1,947.7,775.5,678.8,715
"38",1906-04-23,459.2,515,398.3,439.4,360.9,446.6,425.8,446.6,368.1,329.9,281.5,330.7,330.7,311.5,318.3,246.3,298.7,279.3,194.6,242.6,250.6,262.8,314.9,497.5,360.8,321.9,240.5,193.3,214,231.5,307,307,307,458.2,341.7,330.4,465.9,319.7,412.5,412.9,517.4,539.4,534.8,633.8,445.5,840,823.2,770.5,725.3,805
"39",1906-04-24,369.6,408.2,421.3,373.4,459.8,360.2,344.9,360.2,484.7,461.6,480.9,477,477,479.7,496.5,521.2,493,419.5,394.8,454.6,436,452.2,487.7,472.8,377.2,397.7,368.2,347.9,403.4,304.6,418.4,409.7,418.4,449.1,403.7,401.7,471.5,339,570.4,570.1,398.5,421.7,496.3,638.8,365.4,836.9,808.9,681.6,658.3,779.3
"40",1906-04-25,433.1,366.5,323.5,395.1,354.6,450.2,471.6,450.2,346.2,346.1,281.2,326.1,326.1,262.8,259.9,242.5,257.6,279,202.8,244,189.6,241.2,261.4,382.8,265.1,222,194.8,136.1,230.8,181.2,202.8,217.2,132,396.3,265,261.4,364.4,196.1,486.8,592.9,442.9,433.5,411,600.8,347,603.7,637.2,459.3,328.5,420.2
"41",1906-04-26,256.6,324.8,225.5,253.9,244.9,245,202.8,219.3,224.3,224,222.5,223.7,223.7,217.8,224.8,213,151.4,238.6,203.2,224.9,171.7,170.9,151.4,314.9,254.6,207.7,252.5,219.9,251.2,224.2,217.3,223.7,115,324.3,268.9,267.7,354.6,277.7,440.5,539.3,315.7,284.1,335.2,386.5,250.4,544.9,498.4,429.4,407.1,471.4
"42",1906-04-27,247.7,303.8,181.8,239.1,236.2,237.2,142.5,133.5,175.5,146.8,150.7,159.8,159.8,189.1,197.6,153.6,222,195.5,180.3,279.5,213.9,217.7,222,380.1,293.2,243.2,267.8,249,299.6,345.4,291.3,270,178.2,447.5,367.7,366.9,436.9,329.4,516.2,664.9,353.5,386.8,445.4,526.7,310.1,724.8,715.9,579.1,330.3,583.2
"43",1906-04-28,379.1,426.6,361.5,364.4,365.5,365.7,281.1,296.4,357,321.6,392,357.8,357.8,426.7,438.5,438,434.6,359.9,367.2,392.9,313.4,424.6,434.6,482.9,401.3,378.7,340.2,348.1,391.2,334.4,344.9,289.6,236.2,522.2,454.9,428.9,547.1,412.3,721.7,883.1,519.2,511.3,594.5,718.8,489.3,1049.9,956.2,860.2,878.1,890
"44",1906-04-29,335.3,344.9,332.2,329.4,327.4,327.5,268.1,276.4,338.7,287.1,298.7,311.8,311.8,345,352.3,296.1,272.4,359.8,389.3,490.4,410.3,305.3,272.4,402.5,353.9,373.1,378.7,384.8,376.7,324.5,433.2,376.5,399,411.6,445.7,410.5,530.3,422.5,631.4,740.2,376.5,393.9,437.8,551.5,373.3,818,739.5,719.6,667.1,734
"45",1906-04-30,393,413.3,432.4,407.2,420.3,398,494.6,443.9,556.1,500.4,396.3,491.2,491.2,442.4,417.9,325,314.4,452.1,505.9,472.3,412.3,355.5,314.4,491,427.1,445.1,428.2,404.6,452.1,376,383.8,344,366.3,489.9,490.7,440.2,499.4,249.4,500.4,588.4,501.9,548.3,457.4,598.9,510.8,627.6,657.1,547.6,507.8,635.8
"46",1906-05-01,383.1,414.8,331.6,372.3,380.3,376.5,401.3,405.2,399.9,414.3,374.8,396.2,396.2,420.1,452.2,359.4,388.6,370,486.5,511.6,504.4,404.6,388.6,483.2,436.8,385.6,342.2,276.4,427.3,369,487.9,440.9,563.6,581,546.8,456.3,658.8,436.8,777.6,987.1,548.6,512.3,655,813.4,497.9,1109.2,988.5,933.8,881,1145.5
"47",1906-05-02,280.5,312.3,225.2,266.8,263,178,221.7,216.1,232.5,240.6,226.9,233.1,233.1,275.7,287.5,233.6,340.4,274.1,289.4,357.8,365,326.2,340.4,357.3,294.2,282.5,272.6,259.6,306.1,309.4,327.7,319.5,433.3,386.2,388.8,348.9,456.5,328.2,496.1,586,394.4,397.3,429.7,571.7,401.1,801.8,724.9,775.1,696.1,798.8
"48",1906-05-03,425,423.3,410,404.9,412.7,415.1,369.5,382.7,429.1,398.9,451.8,427.6,427.6,451.9,480,476.9,511.9,369.2,384,499,565.8,491.9,511.9,514.1,474.1,438.5,424.8,447.5,480.3,465.8,608.6,600.5,698.6,604.6,546.9,543.2,631.9,506.2,668.5,816.2,524.5,489.1,513.7,642.9,405.8,833.5,774.1,635.8,510,714.3
"49",1906-05-04,507.9,559.3,439.7,487.4,487.1,520.3,394.8,429.7,461.6,466.5,455.8,461.2,461.2,527.3,525.6,452.7,579.9,460.9,509.6,545,542.1,561.1,579.9,601.2,501,479.2,535.3,472.2,503.9,507.5,571.9,548,571,732.8,526.8,609.7,763.6,541.5,1021.6,1323.5,678.2,436,843.1,793.4,592.8,1247.4,1155.6,985.5,878.2,966.6
"50",1906-05-05,354,389.5,356.8,321,321.1,306.1,276.8,287.1,244.1,225.5,206.8,227.4,227.4,246,255,200.3,431,283.9,316.4,328.3,259.4,286.8,292.9,459.9,399.1,298.5,231.2,191.2,300.6,224.6,270.6,238.6,208.3,512.3,404.8,357.3,585.2,393.2,680.2,849,507.5,588.1,689.3,695.4,602.4,1142.5,1024.9,1001.8,927.3,1071.5
"51",1906-05-06,314.4,340.5,272.6,283.1,277.5,93.6,235.1,196.3,185.4,174.2,120.5,118.2,151.9,153.5,126.4,106.5,288.8,191.2,171.2,210.3,193,232.7,141.7,386.6,292.9,211.4,166.7,112.4,223.7,181.3,181,180.4,193.8,423.6,271,264,429.9,287.1,539.6,634.8,453.5,482.5,508.3,554.6,407.8,785.8,718.6,659.3,690.7,733.2
"52",1906-05-07,381.9,409.1,386.8,342.2,345.4,415.8,385.8,389.8,361.4,337.1,251.1,247.9,303.5,303,257.3,214.2,241.2,372.2,419.4,352.6,226.4,235.7,229.3,439.4,395.8,401.6,397,385.9,366.1,320,235.9,228.2,134.6,484.7,512.1,393.7,577.9,322,763.5,853,394.8,456.1,534.2,616.3,370.5,978.4,839.1,751.2,790.6,914.6
"53",1906-05-08,284.2,293.3,283,246.6,251.9,208.4,295.1,261.2,373.1,337,205.5,189.9,282.8,351.8,220.6,262.9,200.3,342.2,389.6,371.4,309,207.1,191.7,378.8,320.1,338.2,308.8,300.8,344.2,275.3,304.5,304.1,288.9,378.8,346.9,299.8,417.7,308.8,606.1,696.4,414,412.8,425,470,385.2,710.4,652.7,628.9,589.5,734.4
"54",1906-05-09,217.3,254.6,202.9,208.5,217.7,304.5,191,258.4,338.1,330.6,215.1,203.4,275.8,297.8,222.1,216.1,275.5,210.1,254.2,295.3,203.8,197.4,209.4,297.3,302.9,252.1,268.5,292.5,272.3,244.4,239.7,221.8,168,386.8,343.1,306.6,395.2,229.3,585.7,664.7,295.3,408.8,430.1,476.8,357.3,790.9,644.3,642.1,590.8,691.2
"55",1906-05-10,324,378,323.4,318.1,320.6,289.5,216.2,357.4,312.9,255.8,380.8,402.8,337.7,324.1,382.7,257.9,590.3,311.5,344.6,363.6,289.8,364.6,378.7,308.7,232.5,301.5,286.1,269.4,247,188.6,291.8,283.1,263,271.8,229.5,226.2,303.3,190.4,420.4,531,418.3,462,385.5,496.9,374.1,777.4,686.1,625.9,561.8,657.8
"56",1906-05-11,180.5,238.1,229.7,212.2,225.8,307.7,293.2,409.6,293.4,286.1,222.9,211.5,256,278.1,227.2,259.8,271.4,223.1,258.4,294.7,270.6,321.5,267.9,230,224.4,240.6,244.1,244.6,216.5,200.3,304.7,290.3,273.3,261.7,283,236,318.1,132.6,453.3,512.4,298.6,357,375.8,542.9,418.7,721.5,694.3,624.8,664.7,706.8
"57",1906-05-12,286.6,373.9,324.1,294.1,340,395.5,305.9,511.8,293.7,296.2,242,242,269.9,297.7,252.7,220.1,173.6,329,357.9,371,342.3,276.2,224.7,431.8,398.3,284.1,248.1,208,279.5,185.6,287.6,259.1,192.6,530.8,409.3,280.3,431.8,203,542.9,664.6,576.1,596.5,564.1,746.9,629.5,964.4,920.3,885.6,714.9,861.9
"58",1906-05-13,437.7,562.5,455.1,460,595.7,608.5,481.7,666.2,540.5,533.5,624.2,506.1,550.6,531,513.5,471.5,526.5,438.3,528,561,738.3,543.7,476.5,629.9,571,480.9,464.2,402.2,515.9,445.1,632.5,644.1,502,670.2,630.2,495,711.1,497.2,809.8,951,632.3,627.6,676.6,749.3,663.7,1040.1,943.6,896.7,805.4,955.3
